latitude,longitude,cluster
47.71571658291457,-54.01491608040201,3
47.71571658291457,-54.01228090452261,3
47.71571658291457,-54.009645728643214,3
47.71571658291457,-54.007010552763816,3
47.71571658291457,-54.004375376884425,3
47.71571658291457,-54.00174020100503,3
47.71571658291457,-53.99910502512563,3
47.71571658291457,-53.99646984924623,3
47.71571658291457,-53.993834673366834,3
47.71571658291457,-53.991199497487436,3
47.71571658291457,-53.98856432160804,3
47.71571658291457,-53.98592914572864,3
47.71571658291457,-53.98329396984925,3
47.71571658291457,-53.98065879396985,3
47.71571658291457,-53.978023618090454,3
47.71571658291457,-53.975388442211056,3
47.71571658291457,-53.97275326633166,3
47.71571658291457,-53.97011809045226,3
47.71571658291457,-53.96748291457286,3
47.71571658291457,-53.964847738693464,3
47.71571658291457,-53.962212562814074,3
47.71571658291457,-53.959577386934676,3
47.71571658291457,-53.95694221105528,3
47.71571658291457,-53.95430703517588,3
47.71571658291457,-53.95167185929648,3
47.71571658291457,-53.949036683417084,3
47.71571658291457,-53.946401507537686,3
47.71571658291457,-53.94376633165829,3
47.71571658291457,-53.9411311557789,3
47.71571658291457,-53.9384959798995,3
47.71571658291457,-53.9358608040201,3
47.71571658291457,-53.933225628140704,3
47.71571658291457,-53.930590452261306,3
47.71571658291457,-53.92795527638191,3
47.71571658291457,-53.92532010050251,3
47.71571658291457,-53.92268492462311,3
47.71571658291457,-53.92004974874372,3
47.71571658291457,-53.917414572864324,3
47.71571658291457,-53.914779396984926,3
47.71571658291457,-53.91214422110553,3
47.71571658291457,-53.90950904522613,3
47.71571658291457,-53.90687386934673,3
47.71571658291457,-53.904238693467335,3
47.71571658291457,-53.90160351758794,3
47.71571658291457,-53.898968341708546,3
47.71571658291457,-53.89633316582915,3
47.71571658291457,-53.89369798994975,3
47.71571658291457,-53.89106281407035,3
47.71571658291457,-53.888427638190954,3
47.71571658291457,-53.88579246231156,3
47.71571658291457,-53.88315728643216,3
47.71571658291457,-53.88052211055276,3
47.71571658291457,-53.87788693467337,3
47.71571658291457,-53.87525175879397,3
47.71571658291457,-53.872616582914574,3
47.71571658291457,-53.869981407035176,3
47.71571658291457,-53.86734623115578,3
47.71571658291457,-53.86471105527638,3
47.71571658291457,-53.86207587939698,3
47.71571658291457,-53.85944070351759,3
47.71571658291457,-53.856805527638194,3
47.71571658291457,-53.854170351758796,3
47.71571658291457,-53.8515351758794,3
47.71571658291457,-53.8489,3
47.71732211055276,-54.3733,0
47.71732211055276,-54.3706648241206,0
47.71732211055276,-54.368029648241205,0
47.71732211055276,-54.36539447236181,0
47.71732211055276,-54.362759296482416,0
47.71732211055276,-54.36012412060302,0
47.71732211055276,-54.35748894472362,0
47.71732211055276,-54.35485376884422,0
47.71732211055276,-54.352218592964824,0
47.71732211055276,-54.34958341708543,0
47.71732211055276,-54.34694824120603,0
47.71732211055276,-54.34431306532663,0
47.71732211055276,-54.34167788944724,0
47.71732211055276,-54.33904271356784,0
47.71732211055276,-54.336407537688444,0
47.71732211055276,-54.33377236180905,2
47.71732211055276,-54.33113718592965,2
47.71732211055276,-54.32850201005025,2
47.71732211055276,-54.32586683417085,2
47.71732211055276,-54.323231658291455,2
47.71732211055276,-54.320596482412064,2
47.71732211055276,-54.317961306532666,2
47.71732211055276,-54.31532613065327,2
47.71732211055276,-54.31269095477387,2
47.71732211055276,-54.31005577889447,2
47.71732211055276,-54.307420603015075,2
47.71732211055276,-54.30478542713568,2
47.71732211055276,-54.30215025125628,2
47.71732211055276,-54.29951507537689,2
47.71732211055276,-54.29687989949749,2
47.71732211055276,-54.29424472361809,2
47.71732211055276,-54.291609547738695,2
47.71732211055276,-54.2889743718593,2
47.71732211055276,-54.2863391959799,2
47.71732211055276,-54.2837040201005,2
47.71732211055276,-54.2810688442211,2
47.71732211055276,-54.27843366834171,2
47.71732211055276,-54.275798492462314,2
47.71732211055276,-54.27316331658292,2
47.71732211055276,-54.27052814070352,2
47.71732211055276,-54.26789296482412,2
47.71732211055276,-54.26525778894472,2
47.71732211055276,-54.262622613065325,2
47.71732211055276,-54.25998743718593,2
47.71732211055276,-54.257352261306536,2
47.71732211055276,-54.25471708542714,2
47.71732211055276,-54.25208190954774,2
47.71732211055276,-54.24944673366834,2
47.71732211055276,-54.246811557788945,2
47.71732211055276,-54.24417638190955,2
47.71732211055276,-54.24154120603015,2
47.71732211055276,-54.23890603015075,2
47.71732211055276,-54.23627085427136,2
47.71732211055276,-54.23363567839196,2
47.71732211055276,-54.231000502512565,2
47.71732211055276,-54.22836532663317,2
47.71732211055276,-54.22573015075377,2
47.71732211055276,-54.22309497487437,2
47.71732211055276,-54.22045979899497,2
47.71732211055276,-54.217824623115575,2
47.71732211055276,-54.215189447236185,2
47.71732211055276,-54.21255427135679,2
47.71732211055276,-54.20991909547739,2
47.71732211055276,-54.20728391959799,2
47.71732211055276,-54.20464874371859,2
47.71732211055276,-54.202013567839195,2
47.71732211055276,-54.1993783919598,2
47.71732211055276,-54.1967432160804,2
47.71732211055276,-54.19410804020101,2
47.71732211055276,-54.19147286432161,2
47.71732211055276,-54.18883768844221,2
47.71732211055276,-54.186202512562815,2
47.71732211055276,-54.18356733668342,2
47.71732211055276,-54.18093216080402,2
47.71732211055276,-54.17829698492462,2
47.71732211055276,-54.17566180904522,2
47.71732211055276,-54.17302663316583,2
47.71732211055276,-54.170391457286435,2
47.71732211055276,-54.16775628140704,2
47.71732211055276,-54.16512110552764,2
47.71732211055276,-54.16248592964824,2
47.71732211055276,-54.15985075376884,2
47.71732211055276,-54.157215577889446,2
47.71732211055276,-54.15458040201005,2
47.71732211055276,-54.15194522613066,2
47.71732211055276,-54.14931005025126,2
47.71732211055276,-54.14667487437186,2
47.71732211055276,-54.14403969849246,2
47.71732211055276,-54.141404522613065,2
47.71732211055276,-54.13876934673367,2
47.71732211055276,-54.13613417085427,2
47.71732211055276,-54.13349899497487,2
47.71732211055276,-54.13086381909548,2
47.71732211055276,-54.12822864321608,2
47.71732211055276,-54.125593467336685,2
47.71732211055276,-54.12295829145729,2
47.71732211055276,-54.12032311557789,2
47.71732211055276,-54.11768793969849,2
47.71732211055276,-54.115052763819094,2
47.71732211055276,-54.112417587939696,3
47.71732211055276,-54.109782412060305,3
47.71732211055276,-54.10714723618091,3
47.71732211055276,-54.10451206030151,3
47.71732211055276,-54.10187688442211,3
47.71732211055276,-54.09924170854271,3
47.71732211055276,-54.096606532663316,3
47.71732211055276,-54.09397135678392,3
47.71732211055276,-54.09133618090452,3
47.71732211055276,-54.08870100502513,3
47.71732211055276,-54.08606582914573,3
47.71732211055276,-54.08343065326633,3
47.71732211055276,-54.080795477386935,3
47.71732211055276,-54.07816030150754,3
47.71732211055276,-54.07552512562814,3
47.71732211055276,-54.07288994974874,3
47.71732211055276,-54.070254773869344,3
47.71732211055276,-54.06761959798995,3
47.71732211055276,-54.064984422110555,3
47.71732211055276,-54.06234924623116,3
47.71732211055276,-54.05971407035176,3
47.71732211055276,-54.05707889447236,3
47.71732211055276,-54.054443718592964,3
47.71732211055276,-54.051808542713566,3
47.71732211055276,-54.04917336683417,3
47.71732211055276,-54.04653819095478,3
47.71732211055276,-54.04390301507538,3
47.71732211055276,-54.04126783919598,3
47.71732211055276,-54.038632663316584,3
47.71732211055276,-54.035997487437186,3
47.71732211055276,-54.03336231155779,3
47.71732211055276,-54.03072713567839,3
47.71732211055276,-54.02809195979899,3
47.71732211055276,-54.0254567839196,3
47.71732211055276,-54.0228216080402,3
47.71732211055276,-54.020186432160806,3
47.71732211055276,-54.01755125628141,3
47.71732211055276,-54.01491608040201,3
47.71732211055276,-54.01228090452261,3
47.71732211055276,-54.009645728643214,3
47.71732211055276,-54.007010552763816,3
47.71732211055276,-54.004375376884425,3
47.71732211055276,-54.00174020100503,3
47.71732211055276,-53.99910502512563,3
47.71732211055276,-53.99646984924623,3
47.71732211055276,-53.993834673366834,3
47.71732211055276,-53.991199497487436,3
47.71732211055276,-53.98856432160804,3
47.71732211055276,-53.98592914572864,3
47.71732211055276,-53.98329396984925,3
47.71732211055276,-53.98065879396985,3
47.71732211055276,-53.978023618090454,3
47.71732211055276,-53.975388442211056,3
47.71732211055276,-53.97275326633166,3
47.71732211055276,-53.97011809045226,3
47.71732211055276,-53.96748291457286,3
47.71732211055276,-53.964847738693464,3
47.71732211055276,-53.962212562814074,3
47.71732211055276,-53.959577386934676,3
47.71732211055276,-53.95694221105528,3
47.71732211055276,-53.95430703517588,3
47.71732211055276,-53.95167185929648,3
47.71732211055276,-53.949036683417084,3
47.71732211055276,-53.946401507537686,3
47.71732211055276,-53.94376633165829,3
47.71732211055276,-53.9411311557789,3
47.71732211055276,-53.9384959798995,3
47.71732211055276,-53.9358608040201,3
47.71732211055276,-53.933225628140704,3
47.71732211055276,-53.930590452261306,3
47.71732211055276,-53.92795527638191,3
47.71732211055276,-53.92532010050251,3
47.71732211055276,-53.92268492462311,3
47.71732211055276,-53.92004974874372,3
47.71732211055276,-53.917414572864324,3
47.71732211055276,-53.914779396984926,3
47.71732211055276,-53.91214422110553,3
47.71732211055276,-53.90950904522613,3
47.71732211055276,-53.90687386934673,3
47.71732211055276,-53.904238693467335,3
47.71732211055276,-53.90160351758794,3
47.71732211055276,-53.898968341708546,3
47.71732211055276,-53.89633316582915,3
47.71732211055276,-53.89369798994975,3
47.71732211055276,-53.89106281407035,3
47.71732211055276,-53.888427638190954,3
47.71732211055276,-53.88579246231156,3
47.71732211055276,-53.88315728643216,3
47.71732211055276,-53.88052211055276,3
47.71732211055276,-53.87788693467337,3
47.71732211055276,-53.87525175879397,3
47.71732211055276,-53.872616582914574,3
47.71732211055276,-53.869981407035176,3
47.71732211055276,-53.86734623115578,3
47.71732211055276,-53.86471105527638,3
47.71732211055276,-53.86207587939698,3
47.71732211055276,-53.85944070351759,3
47.71732211055276,-53.856805527638194,3
47.71732211055276,-53.854170351758796,3
47.71732211055276,-53.8515351758794,3
47.71732211055276,-53.8489,3
47.71892763819095,-54.3733,0
47.71892763819095,-54.3706648241206,0
47.71892763819095,-54.368029648241205,0
47.71892763819095,-54.36539447236181,0
47.71892763819095,-54.362759296482416,0
47.71892763819095,-54.36012412060302,0
47.71892763819095,-54.35748894472362,0
47.71892763819095,-54.35485376884422,0
47.71892763819095,-54.352218592964824,0
47.71892763819095,-54.34958341708543,0
47.71892763819095,-54.34694824120603,0
47.71892763819095,-54.34431306532663,0
47.71892763819095,-54.34167788944724,0
47.71892763819095,-54.33904271356784,0
47.71892763819095,-54.336407537688444,0
47.71892763819095,-54.33377236180905,2
47.71892763819095,-54.33113718592965,2
47.71892763819095,-54.32850201005025,2
47.71892763819095,-54.32586683417085,2
47.71892763819095,-54.323231658291455,2
47.71892763819095,-54.320596482412064,2
47.71892763819095,-54.317961306532666,2
47.71892763819095,-54.31532613065327,2
47.71892763819095,-54.31269095477387,2
47.71892763819095,-54.31005577889447,2
47.71892763819095,-54.307420603015075,2
47.71892763819095,-54.30478542713568,2
47.71892763819095,-54.30215025125628,2
47.71892763819095,-54.29951507537689,2
47.71892763819095,-54.29687989949749,2
47.71892763819095,-54.29424472361809,2
47.71892763819095,-54.291609547738695,2
47.71892763819095,-54.2889743718593,2
47.71892763819095,-54.2863391959799,2
47.71892763819095,-54.2837040201005,2
47.71892763819095,-54.2810688442211,2
47.71892763819095,-54.27843366834171,2
47.71892763819095,-54.275798492462314,2
47.71892763819095,-54.27316331658292,2
47.71892763819095,-54.27052814070352,2
47.71892763819095,-54.26789296482412,2
47.71892763819095,-54.26525778894472,2
47.71892763819095,-54.262622613065325,2
47.71892763819095,-54.25998743718593,2
47.71892763819095,-54.257352261306536,2
47.71892763819095,-54.25471708542714,2
47.71892763819095,-54.25208190954774,2
47.71892763819095,-54.24944673366834,2
47.71892763819095,-54.246811557788945,2
47.71892763819095,-54.24417638190955,2
47.71892763819095,-54.24154120603015,2
47.71892763819095,-54.23890603015075,2
47.71892763819095,-54.23627085427136,2
47.71892763819095,-54.23363567839196,2
47.71892763819095,-54.231000502512565,2
47.71892763819095,-54.22836532663317,2
47.71892763819095,-54.22573015075377,2
47.71892763819095,-54.22309497487437,2
47.71892763819095,-54.22045979899497,2
47.71892763819095,-54.217824623115575,2
47.71892763819095,-54.215189447236185,2
47.71892763819095,-54.21255427135679,2
47.71892763819095,-54.20991909547739,2
47.71892763819095,-54.20728391959799,2
47.71892763819095,-54.20464874371859,2
47.71892763819095,-54.202013567839195,2
47.71892763819095,-54.1993783919598,2
47.71892763819095,-54.1967432160804,2
47.71892763819095,-54.19410804020101,2
47.71892763819095,-54.19147286432161,2
47.71892763819095,-54.18883768844221,2
47.71892763819095,-54.186202512562815,2
47.71892763819095,-54.18356733668342,2
47.71892763819095,-54.18093216080402,2
47.71892763819095,-54.17829698492462,2
47.71892763819095,-54.17566180904522,2
47.71892763819095,-54.17302663316583,2
47.71892763819095,-54.170391457286435,2
47.71892763819095,-54.16775628140704,2
47.71892763819095,-54.16512110552764,2
47.71892763819095,-54.16248592964824,2
47.71892763819095,-54.15985075376884,2
47.71892763819095,-54.157215577889446,2
47.71892763819095,-54.15458040201005,2
47.71892763819095,-54.15194522613066,2
47.71892763819095,-54.14931005025126,2
47.71892763819095,-54.14667487437186,2
47.71892763819095,-54.14403969849246,2
47.71892763819095,-54.141404522613065,2
47.71892763819095,-54.13876934673367,2
47.71892763819095,-54.13613417085427,2
47.71892763819095,-54.13349899497487,2
47.71892763819095,-54.13086381909548,2
47.71892763819095,-54.12822864321608,2
47.71892763819095,-54.125593467336685,2
47.71892763819095,-54.12295829145729,2
47.71892763819095,-54.12032311557789,2
47.71892763819095,-54.11768793969849,2
47.71892763819095,-54.115052763819094,2
47.71892763819095,-54.112417587939696,3
47.71892763819095,-54.109782412060305,3
47.71892763819095,-54.10714723618091,3
47.71892763819095,-54.10451206030151,3
47.71892763819095,-54.10187688442211,3
47.71892763819095,-54.09924170854271,3
47.71892763819095,-54.096606532663316,3
47.71892763819095,-54.09397135678392,3
47.71892763819095,-54.09133618090452,3
47.71892763819095,-54.08870100502513,3
47.71892763819095,-54.08606582914573,3
47.71892763819095,-54.08343065326633,3
47.71892763819095,-54.080795477386935,3
47.71892763819095,-54.07816030150754,3
47.71892763819095,-54.07552512562814,3
47.71892763819095,-54.07288994974874,3
47.71892763819095,-54.070254773869344,3
47.71892763819095,-54.06761959798995,3
47.71892763819095,-54.064984422110555,3
47.71892763819095,-54.06234924623116,3
47.71892763819095,-54.05971407035176,3
47.71892763819095,-54.05707889447236,3
47.71892763819095,-54.054443718592964,3
47.71892763819095,-54.051808542713566,3
47.71892763819095,-54.04917336683417,3
47.71892763819095,-54.04653819095478,3
47.71892763819095,-54.04390301507538,3
47.71892763819095,-54.04126783919598,3
47.71892763819095,-54.038632663316584,3
47.71892763819095,-54.035997487437186,3
47.71892763819095,-54.03336231155779,3
47.71892763819095,-54.03072713567839,3
47.71892763819095,-54.02809195979899,3
47.71892763819095,-54.0254567839196,3
47.71892763819095,-54.0228216080402,3
47.71892763819095,-54.020186432160806,3
